City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2021-04-17 22:32:28,-42.7826,147.0587,57.0,79,100,3.0
1,Lodja,CD,2021-04-17 22:32:28,-3.4833,23.4333,69.49,98,50,1.83
2,Svetlyy,RU,2021-04-17 22:32:29,54.675,20.1347,44.6,93,0,4.47
3,Bredasdorp,ZA,2021-04-17 22:32:29,-34.5322,20.0403,46.4,87,0,1.14
4,Hobart,AU,2021-04-17 22:32:29,-42.8794,147.3294,57.2,58,75,12.66
5,Grindavik,IS,2021-04-17 22:32:30,63.8424,-22.4338,37.4,65,90,11.5
6,Aykhal,RU,2021-04-17 22:32:30,66.0,111.5,0.48,96,100,18.19
7,Torbay,CA,2021-04-17 22:27:38,47.6666,-52.7314,36.0,93,90,17.27
8,Gravdal,NO,2021-04-17 22:32:31,68.1214,13.5031,40.32,77,46,12.08
9,Taoudenni,ML,2021-04-17 22:32:31,22.6783,-3.9836,83.77,15,0,10.25
10,Carupano,VE,2021-04-17 22:32:31,10.6678,-63.2585,78.78,78,48,11.27
11,Vaini,TO,2021-04-17 22:32:32,-21.2,-175.2,78.8,69,20,9.22
12,Hilo,US,2021-04-17 22:31:50,19.7297,-155.09,82.4,47,1,12.66
13,Dikson,RU,2021-04-17 22:32:32,73.5069,80.5464,-17.14,100,44,2.8
14,Yanam,IN,2021-04-17 22:32:32,16.7333,82.2167,76.8,87,0,2.44
15,Lebu,CL,2021-04-17 22:32:33,-37.6167,-73.65,55.47,89,82,4.9
16,Busselton,AU,2021-04-17 22:32:33,-33.65,115.3333,48.99,89,0,7.43
17,Cabo San Lucas,MX,2021-04-17 22:31:38,22.8909,-109.9124,82.99,34,1,10.36
18,Ushuaia,AR,2021-04-17 22:32:34,-54.8,-68.3,55.4,47,75,10.36
19,Tiksi,RU,2021-04-17 22:32:34,71.6872,128.8694,6.04,91,100,11.3
20,Constitucion,CL,2021-04-17 22:32:34,-35.3333,-72.4167,55.98,88,80,2.57
21,Petersburg,US,2021-04-17 22:32:35,37.2279,-77.4019,64.4,39,90,2.75
22,Tuatapere,NZ,2021-04-17 22:32:35,-46.1333,167.6833,55.99,81,93,5.99
23,Abbeville,FR,2021-04-17 22:30:21,50.1,1.8333,39.0,81,47,5.59
24,Ippy,CF,2021-04-17 22:32:35,6.2679,21.2247,75.02,56,92,3.87
25,Kodiak,US,2021-04-17 22:32:36,57.79,-152.4072,42.8,75,90,4.61
26,Albany,US,2021-04-17 22:30:01,42.6001,-73.9662,50.0,59,100,5.64
27,Ponta Do Sol,PT,2021-04-17 22:32:36,32.6667,-17.1,57.99,68,97,1.99
28,Paciran,ID,2021-04-17 22:32:37,-6.8767,112.3761,76.98,86,72,4.54
29,Arraial Do Cabo,BR,2021-04-17 22:32:37,-22.9661,-42.0278,75.2,88,40,13.8
30,Avarua,CK,2021-04-17 22:32:37,-21.2078,-159.775,82.4,74,12,8.05
31,Ostrovnoy,RU,2021-04-17 22:30:16,68.0531,39.5131,29.48,84,95,5.01
32,Berlevag,NO,2021-04-17 22:32:38,70.8578,29.0864,36.3,86,34,13.22
33,Atuona,PF,2021-04-17 22:30:54,-9.8,-139.0333,80.49,75,49,19.3
34,Chuy,UY,2021-04-17 22:32:38,-33.6971,-53.4616,63.77,90,4,6.08
35,Ialibu,PG,2021-04-17 22:32:39,-6.2821,143.9935,62.89,82,100,1.28
36,Talnakh,RU,2021-04-17 22:32:39,69.4865,88.3972,-23.55,94,66,2.21
37,Saint-Philippe,RE,2021-04-17 22:32:39,-21.3585,55.7679,75.2,94,90,4.61
38,Laguna De Perlas,NI,2021-04-17 22:32:40,12.3429,-83.6712,84.2,79,75,4.61
39,Rikitea,PF,2021-04-17 22:32:40,-23.1203,-134.9692,77.49,67,73,6.33
40,Chifeng,CN,2021-04-17 22:32:40,42.2683,118.9636,43.07,25,0,5.79
41,Ancud,CL,2021-04-17 22:32:41,-41.8697,-73.8203,64.4,68,75,8.3
42,Perote,MX,2021-04-17 22:32:41,19.5667,-97.2333,64.58,64,72,9.15
43,Port Alfred,ZA,2021-04-17 22:32:41,-33.5906,26.891,64.92,65,38,11.99
44,Upernavik,GL,2021-04-17 22:32:42,72.7868,-56.1549,7.11,85,100,6.67
45,Dwarka,IN,2021-04-17 22:32:42,22.2394,68.9678,79.39,78,2,9.71
46,Yarim,YE,2021-04-17 22:32:42,14.298,44.3779,56.93,50,14,1.81
47,Cayenne,GF,2021-04-17 22:32:43,4.9333,-52.3333,81.0,78,55,10.36
48,Mahebourg,MU,2021-04-17 22:32:43,-20.4081,57.7,77.0,94,75,3.44
49,Monrovia,LR,2021-04-17 22:32:43,6.3005,-10.7969,78.8,94,75,1.7
50,Lagoa,PT,2021-04-17 22:32:44,39.05,-27.9833,61.09,91,42,18.01
51,Deputatskiy,RU,2021-04-17 22:32:44,69.3,139.9,16.54,71,100,20.15
52,Aksarka,RU,2021-04-17 22:32:44,66.5606,67.7975,-13.07,99,58,4.38
53,Kruisfontein,ZA,2021-04-17 22:32:45,-34.0033,24.7314,61.77,34,19,5.06
54,Opuwo,NA,2021-04-17 22:29:46,-18.0607,13.84,70.75,52,92,3.83
55,Dingle,PH,2021-04-17 22:28:05,10.9995,122.6711,76.14,79,100,8.39
56,Mataura,NZ,2021-04-17 22:32:45,-46.1927,168.8643,55.99,81,98,5.99
57,Provideniya,RU,2021-04-17 22:28:28,64.3833,-173.3,30.24,89,95,6.6
58,Barrow,US,2021-04-17 22:32:46,71.2906,-156.7887,28.4,80,1,11.5
59,Nargana,PA,2021-04-17 22:32:46,9.4428,-78.5906,79.84,83,100,1.41
60,Necochea,AR,2021-04-17 22:32:47,-38.5473,-58.7368,68.0,84,63,8.63
61,Poli,TZ,2021-04-17 22:32:47,-3.3333,36.8,71.6,94,40,20.71
62,Hermanus,ZA,2021-04-17 22:32:47,-34.4187,19.2345,64.99,58,0,6.89
63,Ellisras,ZA,2021-04-17 22:32:48,-23.6649,27.7443,56.68,67,25,4.79
64,Marsabit,KE,2021-04-17 22:32:48,2.3284,37.9899,69.12,66,87,9.19
65,Batemans Bay,AU,2021-04-17 22:32:48,-35.7167,150.1833,57.99,80,27,1.01
66,Kapaa,US,2021-04-17 22:32:49,22.0752,-159.319,75.2,64,75,13.8
67,Chimbote,PE,2021-04-17 22:32:49,-9.0853,-78.5783,68.74,82,93,8.14
68,Melfi,IT,2021-04-17 22:32:49,40.9965,15.6514,39.99,35,40,6.91
69,Conakry,GN,2021-04-17 22:32:50,9.538,-13.6773,80.6,89,20,2.3
70,Jardim,BR,2021-04-17 22:32:50,-21.4803,-56.1381,74.57,70,58,1.54
71,Mar Del Plata,AR,2021-04-17 22:30:34,-38.0023,-57.5575,66.99,94,90,6.91
72,Havoysund,NO,2021-04-17 22:32:50,70.9963,24.6622,35.6,87,20,4.61
73,Tahta,EG,2021-04-17 22:32:51,26.7693,31.5021,78.8,21,0,4.61
74,Colac,AU,2021-04-17 22:32:51,-38.3333,143.5833,52.0,1,83,5.01
75,Castro,BR,2021-04-17 22:32:52,-24.7911,-50.0119,59.11,93,63,3.44
76,Bambous Virieux,MU,2021-04-17 22:32:52,-20.3428,57.7575,78.01,94,75,3.44
77,Hami,CN,2021-04-17 22:32:52,42.8,93.45,60.17,18,86,12.41
78,Mananara,MG,2021-04-17 22:32:53,-16.1667,49.7667,74.75,94,82,7.14
79,Kaitangata,NZ,2021-04-17 22:32:53,-46.2817,169.8464,57.0,70,96,4.0
80,Lebedyn,UA,2021-04-17 22:32:53,50.5852,34.4849,41.81,89,98,6.85
81,Katsuura,JP,2021-04-17 22:32:54,35.1333,140.3,63.0,34,87,15.01
82,Clyde River,CA,2021-04-17 22:32:54,70.4692,-68.5914,8.6,78,90,17.27
83,Jerez,GT,2021-04-17 22:32:54,14.1,-89.75,93.2,40,40,4.61
84,Kamenka,RU,2021-04-17 22:32:55,51.3223,42.7678,37.0,94,1,3.67
85,Jamestown,US,2021-04-17 22:31:20,42.097,-79.2353,46.99,70,90,9.22
86,Mana,GF,2021-04-17 22:32:55,5.6592,-53.7767,78.03,80,98,11.9
87,Zhezkazgan,KZ,2021-04-17 22:32:55,47.8043,67.7144,55.02,40,95,3.91
88,Klaksvik,FO,2021-04-17 22:32:56,62.2266,-6.589,46.4,81,100,24.16
89,Bethel,US,2021-04-17 22:32:56,41.3712,-73.414,50.0,62,95,3.69
90,Yellowknife,CA,2021-04-17 22:30:23,62.456,-114.3525,37.0,69,75,6.91
91,Fort Saint James,CA,2021-04-17 22:32:57,54.4333,-124.25,53.01,75,100,3.4
92,Bluff,NZ,2021-04-17 22:32:57,-46.6,168.3333,55.99,81,99,5.99
93,Korla,CN,2021-04-17 22:32:57,41.7597,86.1469,60.44,28,97,10.58
94,Severo-Kurilsk,RU,2021-04-17 22:32:58,50.6789,156.125,37.9,63,100,6.29
95,Vilyuysk,RU,2021-04-17 22:32:58,63.7553,121.6247,12.54,91,100,13.27
96,Hithadhoo,MV,2021-04-17 22:32:59,-0.6,73.0833,81.88,62,25,4.52
97,Ribeira Grande,PT,2021-04-17 22:32:59,38.5167,-28.7,62.26,91,45,13.22
98,Cedar City,US,2021-04-17 22:28:31,37.6775,-113.0619,51.01,27,90,17.27
99,Pulandian,CN,2021-04-17 22:32:59,39.3953,121.9669,39.2,65,0,2.24
100,Tessalit,ML,2021-04-17 22:33:00,20.1986,1.0114,85.82,19,87,9.78
101,Longyearbyen,SJ,2021-04-17 22:33:00,78.2186,15.6401,28.4,80,75,20.71
102,Eureka,US,2021-04-17 22:33:00,40.8021,-124.1637,54.0,93,90,6.91
103,Makakilo City,US,2021-04-17 22:33:01,21.3469,-158.0858,80.6,78,90,6.91
104,Saldanha,ZA,2021-04-17 22:33:01,-33.0117,17.9442,64.4,36,0,2.3
105,Bathsheba,BB,2021-04-17 22:33:01,13.2167,-59.5167,80.6,61,20,18.41
106,Tiarei,PF,2021-04-17 22:28:17,-17.5333,-149.3333,87.8,66,20,11.5
107,Lompoc,US,2021-04-17 22:33:02,34.6391,-120.4579,60.8,63,1,12.66
108,Mopipi,BW,2021-04-17 22:33:02,-21.1833,24.8833,63.72,53,0,14.12
109,Shitanjing,CN,2021-04-17 22:33:02,39.2342,106.3439,44.62,32,0,4.07
110,Bonnyville,CA,2021-04-17 22:33:03,54.2668,-110.735,60.8,26,75,20.71
111,Mount Isa,AU,2021-04-17 22:33:03,-20.7333,139.5,68.0,37,2,10.36
112,Karratha,AU,2021-04-17 22:33:04,-20.7377,116.8463,80.1,47,0,8.34
113,Elban,RU,2021-04-17 22:33:04,50.1018,136.5094,41.67,78,29,1.79
114,Tema,GH,2021-04-17 22:33:04,5.667,-0.0166,82.4,78,40,9.22
115,Shimoda,JP,2021-04-17 22:33:05,34.6667,138.95,61.0,48,62,1.99
116,Lulea,SE,2021-04-17 22:33:05,65.5842,22.1547,32.0,86,85,1.39
117,Inyonga,TZ,2021-04-17 22:33:05,-6.7167,32.0667,62.31,97,22,5.17
118,Lac Du Bonnet,CA,2021-04-17 22:33:06,50.2536,-96.0612,47.5,57,48,6.35
119,Egvekinot,RU,2021-04-17 22:33:06,66.3167,-179.1667,27.95,98,100,13.6
120,Rosetown,CA,2021-04-17 22:32:07,51.5501,-108.0014,69.01,18,80,18.41
121,Spring Hill,US,2021-04-17 22:33:06,28.4769,-82.5255,80.6,65,40,12.66
122,Danville,US,2021-04-17 22:33:07,36.586,-79.395,64.4,36,90,10.36
123,Sauteurs,GD,2021-04-17 22:33:07,12.2167,-61.6333,82.4,74,20,14.97
124,Victoria,HK,2021-04-17 22:31:05,22.2855,114.1577,73.99,68,95,1.01
125,Morant Bay,JM,2021-04-17 22:33:08,17.8815,-76.4093,86.0,66,20,25.32
126,Kato Glikovrisi,GR,2021-04-17 22:33:08,36.8333,22.7833,66.0,73,100,3.0
127,Georgetown,MY,2021-04-17 22:30:11,5.4112,100.3354,80.6,89,20,2.3
128,Carballo,ES,2021-04-17 22:33:09,43.213,-8.691,51.01,62,0,3.44
129,Norman Wells,CA,2021-04-17 22:33:09,65.282,-126.8329,44.6,49,20,16.11
130,Punta Arenas,CL,2021-04-17 22:32:15,-53.15,-70.9167,51.8,62,75,6.91
131,Souillac,MU,2021-04-17 22:33:09,-20.5167,57.5167,77.0,94,75,3.44
132,Port Lincoln,AU,2021-04-17 22:33:10,-34.7333,135.8667,60.08,69,24,4.76
133,Namibe,AO,2021-04-17 22:33:10,-15.1961,12.1522,82.09,66,0,2.08
134,Ereymentau,KZ,2021-04-17 22:33:10,51.6199,73.1033,39.9,72,17,6.67
135,Poya,NC,2021-04-17 22:33:11,-21.35,165.15,80.01,67,15,5.61
136,Butaritari,KI,2021-04-17 22:33:11,3.0707,172.7902,82.24,76,98,5.97
137,Bengkulu,ID,2021-04-17 22:33:11,-3.8004,102.2655,75.13,86,100,1.81
138,Tuktoyaktuk,CA,2021-04-17 22:33:12,69.4541,-133.0374,26.6,80,75,11.5
139,Plettenberg Bay,ZA,2021-04-17 22:33:12,-34.0527,23.3716,66.81,39,28,4.34
140,Chara,RU,2021-04-17 22:33:12,56.9064,118.2631,26.71,87,100,6.98
141,Maragogi,BR,2021-04-17 22:33:13,-9.0122,-35.2225,76.46,87,52,5.64
142,Samarai,PG,2021-04-17 22:33:13,-10.6167,150.6667,83.7,75,75,13.06
143,Nelson,NZ,2021-04-17 22:30:10,-41.2833,173.2833,57.99,77,13,3.0
144,Myjava,SK,2021-04-17 22:33:14,48.7588,17.5687,45.0,75,100,10.36
145,Pacific Grove,US,2021-04-17 22:33:14,36.6177,-121.9166,59.0,67,40,11.5
146,Puerto Ayora,EC,2021-04-17 22:33:14,-0.7393,-90.3518,79.0,94,90,4.61
147,Chokurdakh,RU,2021-04-17 22:33:15,70.6333,147.9167,15.26,88,100,5.17
148,Poplar Bluff,US,2021-04-17 22:32:49,36.757,-90.3929,57.99,58,90,11.5
149,Tecoanapa,MX,2021-04-17 22:33:15,16.5167,-98.75,83.08,59,31,13.15
150,Laguna,US,2021-04-17 22:33:16,38.421,-121.4238,89.01,8,1,10.36
151,Port Hedland,AU,2021-04-17 22:33:16,-20.3167,118.5667,77.0,38,47,12.66
152,Vostok,RU,2021-04-17 22:33:16,46.4856,135.8833,41.2,49,20,4.72
153,Bunia,CD,2021-04-17 22:33:17,1.5667,30.25,65.25,82,85,4.0
154,Daru,PG,2021-04-17 22:33:17,-9.0763,143.2092,78.03,91,100,5.93
155,Kieta,PG,2021-04-17 22:29:36,-6.2167,155.6333,83.64,69,95,0.49
156,Carmaux,FR,2021-04-17 22:33:17,44.051,2.158,46.4,52,0,5.75
157,Alofi,NU,2021-04-17 22:29:01,-19.0595,-169.9187,82.4,69,14,4.61
158,Airai,TL,2021-04-17 22:33:18,-8.9266,125.4092,62.91,76,96,3.04
159,Port Elizabeth,ZA,2021-04-17 22:33:18,-33.918,25.5701,55.4,94,0,2.3
160,Saint Anthony,US,2021-04-17 22:33:19,45.0205,-93.218,57.2,28,75,12.66
161,Fortuna,US,2021-04-17 22:33:19,40.5982,-124.1573,53.6,87,20,16.11
162,Kiama,AU,2021-04-17 22:33:19,-34.6833,150.8667,61.0,81,16,1.99
163,Vila,PT,2021-04-17 22:33:20,42.0304,-8.1588,51.01,73,10,1.99
164,Araouane,ML,2021-04-17 22:33:20,18.9048,-3.5265,84.4,15,74,8.1
165,Zarubino,RU,2021-04-17 22:33:20,42.63,131.0922,44.64,56,81,11.77
166,East London,ZA,2021-04-17 22:33:21,-33.0153,27.9116,64.38,68,99,11.48
167,Narsaq,GL,2021-04-17 22:33:21,60.9167,-46.05,26.6,36,0,10.36
168,Krumbach,DE,2021-04-17 22:33:21,48.2418,10.3632,39.0,80,100,1.99
169,Aginskoye,RU,2021-04-17 22:33:22,51.1,114.53,47.1,38,16,1.92
170,Luderitz,NA,2021-04-17 22:33:22,-26.6481,15.1594,77.95,37,35,5.12
171,Khatanga,RU,2021-04-17 22:33:22,71.9667,102.5,-0.87,96,100,12.01
172,Havre-Saint-Pierre,CA,2021-04-17 22:33:23,50.2334,-63.5986,35.6,64,1,10.36
173,Quang Ngai,VN,2021-04-17 22:33:23,15.1167,108.8,71.13,87,12,4.88
174,Marawi,PH,2021-04-17 22:33:23,7.9986,124.2928,75.99,93,100,3.0
175,Taganak,PH,2021-04-17 22:33:24,6.0833,118.3,75.2,94,20,3.44
176,Santa Catarina,BR,2021-04-17 22:33:24,-27.0,-50.0,59.74,99,100,1.12
177,Kavieng,PG,2021-04-17 22:33:24,-2.5744,150.7967,82.92,76,73,11.45
178,Kapoeta,SS,2021-04-17 22:33:25,4.7717,33.5903,82.06,48,100,18.3
179,Isiro,CD,2021-04-17 22:30:23,2.7739,27.616,65.53,85,100,3.11
180,Inongo,CD,2021-04-17 22:33:25,-1.95,18.2667,73.78,86,98,4.97
181,Guerrero Negro,MX,2021-04-17 22:33:26,27.9769,-114.0611,65.25,60,1,20.02
182,Ariquemes,BR,2021-04-17 22:33:26,-9.9133,-63.0408,74.19,96,100,1.25
183,Thompson,CA,2021-04-17 22:33:26,55.7435,-97.8558,32.0,69,90,13.8
184,Morro Bay,US,2021-04-17 22:33:27,35.3658,-120.8499,66.99,80,15,13.0
185,Nador,MA,2021-04-17 22:33:27,35.174,-2.9287,59.0,82,0,1.14
186,Ilulissat,GL,2021-04-17 22:33:27,69.2167,-51.1,8.6,56,75,11.5
187,Nome,US,2021-04-17 22:33:28,64.5011,-165.4064,30.99,93,40,8.05
188,Tasiilaq,GL,2021-04-17 22:33:28,65.6145,-37.6368,24.8,86,90,2.01
189,Nanakuli,US,2021-04-17 22:33:28,21.3906,-158.1547,80.6,78,90,6.91
190,Qaqortoq,GL,2021-04-17 22:33:28,60.7167,-46.0333,26.6,36,0,10.36
191,Bad Vilbel,DE,2021-04-17 22:33:29,50.1787,8.7376,46.99,66,97,1.92
