City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Rawson,AR,2021-04-17 22:33:29,-43.3002,-65.1023,62.58,58,99,20.04
193,Baykit,RU,2021-04-17 22:32:13,61.67,96.37,15.49,94,100,4.36
194,Morales,CO,2021-04-17 22:33:30,2.757,-76.6172,63.55,93,98,1.23
195,Cap Malheureux,MU,2021-04-17 22:33:30,-19.9842,57.6142,78.01,87,38,1.01
196,Carnarvon,AU,2021-04-17 22:33:30,-24.8667,113.6333,75.49,60,3,4.79
197,Merrill,US,2021-04-17 22:32:10,45.1805,-89.6835,60.8,28,90,6.91
198,Avera,US,2021-04-17 22:31:46,33.194,-82.5271,73.4,40,90,6.91
199,Hofn,IS,2021-04-17 22:33:31,64.2539,-15.2082,45.39,99,100,15.59
200,Broken Hill,AU,2021-04-17 22:29:06,-31.95,141.4333,48.2,71,0,5.75
201,Keuruu,FI,2021-04-17 22:33:31,62.2667,24.7,32.0,69,0,4.61
202,Saint-Francois,FR,2021-04-17 22:33:32,46.4154,3.9054,48.2,57,0,11.5
203,Terrace,CA,2021-04-17 22:30:58,54.5163,-128.6035,66.2,30,1,2.3
204,Yinchuan,CN,2021-04-17 22:33:32,38.4681,106.2731,50.16,31,0,2.55
205,Kajaani,FI,2021-04-17 22:33:32,64.2273,27.7285,28.4,80,0,1.14
206,Sakaiminato,JP,2021-04-17 22:33:33,35.55,133.2333,50.0,66,75,18.41
207,Palmerston,AU,2021-04-17 22:30:04,-12.486,130.9833,75.99,53,0,9.22
208,Pevek,RU,2021-04-17 22:33:33,69.7008,170.3133,23.25,91,84,13.85
209,Kuusamo,FI,2021-04-17 22:33:34,65.9667,29.1833,26.6,86,0,1.14
210,Saint George,US,2021-04-17 22:32:01,37.1041,-113.5841,66.2,18,1,8.05
211,Codrington,AU,2021-04-17 22:33:34,-38.2667,141.9667,57.52,81,50,9.48
212,Chiman,PK,2021-04-17 22:33:34,32.5463,73.8138,62.6,77,20,4.81
213,Nemuro,JP,2021-04-17 22:33:35,43.3236,145.575,40.17,98,100,26.44
214,Hrubieszow,PL,2021-04-17 22:33:35,50.805,23.8925,39.67,91,100,3.56
215,Bilibino,RU,2021-04-17 22:33:36,68.0546,166.4372,18.14,78,32,3.8
216,Roma,US,2021-04-17 22:29:35,43.2128,-75.4557,50.0,66,90,6.91
217,Yerbogachen,RU,2021-04-17 22:33:36,61.2767,108.0108,6.04,86,44,10.07
218,Bilma,NE,2021-04-17 22:33:36,18.6853,12.9164,86.11,7,90,8.41
219,Richards Bay,ZA,2021-04-17 22:33:37,-28.783,32.0377,59.86,77,1,7.52
220,Black River,JM,2021-04-17 22:33:37,18.0264,-77.8487,84.2,74,20,18.41
221,Paamiut,GL,2021-04-17 22:33:37,61.994,-49.6678,16.23,65,5,8.14
222,Wajima,JP,2021-04-17 22:33:38,37.4,136.9,48.63,74,91,34.85
223,Saskylakh,RU,2021-04-17 22:33:38,71.9167,114.0833,6.57,94,100,11.63
224,Fairbanks,US,2021-04-17 22:30:04,64.8378,-147.7164,50.0,40,1,8.05
225,Ulladulla,AU,2021-04-17 22:29:22,-35.35,150.4667,55.4,94,90,5.75
226,Magan,ES,2021-04-17 22:33:39,39.9683,-3.931,51.01,46,0,4.61
227,Dolna Banjica,MK,2021-04-17 22:33:39,41.7861,20.9061,42.8,100,90,1.14
228,Leshukonskoye,RU,2021-04-17 22:33:07,64.8989,45.7622,25.86,79,26,6.96
229,Chicama,PE,2021-04-17 22:33:40,-7.8447,-79.1469,64.4,94,90,10.36
230,Elk Plain,US,2021-04-17 22:33:40,47.0532,-122.3976,78.01,18,1,5.75
231,Teknaf,BD,2021-04-17 22:33:40,20.8624,92.3058,74.08,83,2,3.04
232,Qaanaaq,GL,2021-04-17 22:33:41,77.484,-69.3632,0.1,94,100,4.88
233,Vestmannaeyjar,IS,2021-04-17 22:33:41,63.4427,-20.2734,38.98,77,100,21.21
234,Flinders,AU,2021-04-17 22:33:42,-34.5833,150.8552,61.0,81,11,1.99
235,Teacapan,MX,2021-04-17 22:33:42,22.55,-105.75,80.31,46,29,10.27
236,Nantucket,US,2021-04-17 22:32:03,41.2835,-70.0995,46.4,66,1,14.97
237,Bourg-En-Bresse,FR,2021-04-17 22:33:42,46.1667,5.1667,48.2,61,0,9.22
238,Fort-De-France,MQ,2021-04-17 22:30:08,14.6089,-61.0733,82.4,69,20,11.5
239,Beysehir,TR,2021-04-17 22:33:43,37.6773,31.7246,55.76,44,97,6.51
240,Jurado,CO,2021-04-17 22:33:43,7.1053,-77.7641,79.43,84,75,3.69
241,Sabha,LY,2021-04-17 22:33:44,27.0377,14.4283,83.53,18,100,16.26
242,Esperance,AU,2021-04-17 22:33:44,-33.8667,121.9,53.6,82,0,11.5
243,Rychnov Nad Kneznou,CZ,2021-04-17 22:33:44,50.1628,16.2749,39.99,90,100,2.28
244,Rosetta,EG,2021-04-17 22:33:45,31.4044,30.4164,69.8,52,0,6.91
245,Gat,IL,2021-04-17 22:32:02,31.61,34.7642,70.0,86,40,1.81
246,San Cristobal,VE,2021-04-17 22:33:45,7.7669,-72.225,86.0,54,40,18.41
247,Ketchikan,US,2021-04-17 22:33:45,55.3422,-131.6461,60.8,44,1,8.05
248,Morondava,MG,2021-04-17 22:33:46,-20.2833,44.2833,70.39,49,0,13.89
249,Christchurch,NZ,2021-04-17 22:33:46,-43.5333,172.6333,60.01,66,6,2.3
250,Cape Town,ZA,2021-04-17 22:30:29,-33.9258,18.4232,66.0,88,0,3.44
251,Kempsey,AU,2021-04-17 22:33:47,-31.0833,152.8333,63.0,79,99,3.0
252,Anadyr,RU,2021-04-17 22:33:47,64.75,177.4833,32.0,100,90,11.18
253,Plaster Rock,CA,2021-04-17 22:33:47,46.9065,-67.39,42.8,56,90,14.97
254,Maniitsoq,GL,2021-04-17 22:33:48,65.4167,-52.9,8.89,74,82,14.05
255,Shache,CN,2021-04-17 22:33:48,38.4167,77.2406,57.7,39,97,3.85
256,Tomatlan,MX,2021-04-17 22:33:48,19.9333,-105.25,86.92,26,6,9.98
257,Virginia Beach,US,2021-04-17 22:33:49,36.8529,-75.978,60.8,51,75,10.36
258,Ambatofinandrahana,MG,2021-04-17 22:33:49,-20.55,46.8,54.27,88,95,7.58
259,Numan,NG,2021-04-17 22:33:49,9.4667,12.0333,82.94,59,99,9.93
260,Saint-Felicien,CA,2021-04-17 22:33:50,48.6501,-72.4491,50.0,53,75,9.22
261,Mengcheng,CN,2021-04-17 22:33:50,33.2579,116.5655,47.52,46,8,5.06
262,Nishihara,JP,2021-04-17 22:33:50,26.1842,127.7558,64.4,59,40,13.8
263,Nuuk,GL,2021-04-17 22:33:51,64.1835,-51.7216,15.8,48,75,11.5
264,Seddon,AU,2021-04-17 22:33:51,-37.8068,144.8916,60.01,77,90,5.75
265,Ruwi,OM,2021-04-17 22:33:51,23.5996,58.5507,78.8,19,0,9.22
266,Dubbo,AU,2021-04-17 22:33:52,-32.25,148.6167,48.2,58,90,9.22
267,Deori Khas,IN,2021-04-17 22:33:52,23.4,79.0167,81.88,22,31,5.57
268,Kitimat,CA,2021-04-17 22:29:53,54.0524,-128.6534,68.0,45,6,1.01
269,The Valley,AI,2021-04-17 22:30:22,18.217,-63.0578,82.4,78,40,9.22
270,Kenai,US,2021-04-17 22:33:53,60.5544,-151.2583,51.8,42,1,12.66
271,Urazovo,RU,2021-04-17 22:33:53,50.0836,38.0395,46.13,76,91,5.26
272,Sur,OM,2021-04-17 22:33:53,22.5667,59.5289,82.18,55,54,4.14
273,Kismayo,SO,2021-04-17 22:33:54,-0.3582,42.5454,82.51,77,79,11.1
274,Lianzhou,CN,2021-04-17 22:33:54,24.7811,112.3825,65.88,96,100,1.74
275,Metro,ID,2021-04-17 22:33:54,-5.1131,105.3067,71.42,96,100,3.24
276,Pisco,PE,2021-04-17 22:33:55,-13.7,-76.2167,69.8,78,0,25.32
277,Rudbar,AF,2021-04-17 22:33:55,30.15,62.6,72.64,19,81,8.63
278,Dennis,US,2021-04-17 22:33:55,41.7354,-70.1939,45.0,65,1,6.91
279,Arica,CL,2021-04-17 22:33:56,-18.475,-70.3042,68.0,73,0,8.05
280,Mukhen,RU,2021-04-17 22:33:56,48.1,136.1,42.76,76,1,3.31
281,Gornopravdinsk,RU,2021-04-17 22:33:56,60.05,69.9,21.22,91,100,13.8
282,Nikolskoye,RU,2021-04-17 22:33:57,59.7035,30.7861,46.4,36,0,11.18
283,Mackay,AU,2021-04-17 22:33:57,-21.15,149.2,75.0,83,90,13.8
284,Carauari,BR,2021-04-17 22:33:57,-4.8828,-66.8958,74.68,95,97,0.83
285,Walvis Bay,NA,2021-04-17 22:33:08,-22.9575,14.5053,86.0,25,100,10.36
286,Nhulunbuy,AU,2021-04-17 22:33:58,-12.2333,136.7667,84.2,58,90,10.36
287,Kawalu,ID,2021-04-17 22:33:58,-7.3817,108.2082,70.14,92,70,2.46
288,Schenefeld,DE,2021-04-17 22:33:59,53.6028,9.8233,46.99,66,75,9.22
289,Quata,BR,2021-04-17 22:33:59,-22.2475,-50.6983,66.11,85,66,2.64
290,Utiel,ES,2021-04-17 22:33:59,39.5667,-1.2,48.0,84,28,4.9
291,Makat,KZ,2021-04-17 22:33:59,47.6469,53.3463,62.92,44,99,13.15
292,Iqaluit,CA,2021-04-17 22:34:00,63.7506,-68.5145,19.4,63,20,5.75
293,Floro,NO,2021-04-17 22:34:00,61.5996,5.0328,44.6,70,0,8.05
294,Faanui,PF,2021-04-17 22:34:01,-16.4833,-151.75,82.2,72,76,9.6
295,Juneau,US,2021-04-17 22:30:13,58.3019,-134.4197,60.8,44,40,9.22
296,Broome,US,2021-04-17 22:34:01,42.2506,-75.833,48.0,70,90,6.91
297,Sidi Ali,DZ,2021-04-17 22:34:01,36.0998,0.4206,51.51,74,3,3.96
298,Aden,YE,2021-04-17 22:30:41,12.7794,45.0367,80.26,71,18,16.15
299,Kandrian,PG,2021-04-17 22:34:02,-6.2167,149.55,83.32,73,61,9.86
300,Neubrandenburg,DE,2021-04-17 22:34:02,53.5667,13.2667,42.01,92,54,7.81
301,Lorengau,PG,2021-04-17 22:34:02,-2.0226,147.2712,82.67,73,86,12.8
302,Sao Filipe,CV,2021-04-17 22:34:03,14.8961,-24.4956,73.15,70,0,12.82
303,Mount Gambier,AU,2021-04-17 22:31:41,-37.8333,140.7667,55.4,94,75,6.91
304,Los Alamos,US,2021-04-17 22:34:03,35.8881,-106.307,46.99,48,90,9.22
305,Byron Bay,AU,2021-04-17 22:34:04,-28.65,153.6167,62.6,72,88,13.8
306,Ahipara,NZ,2021-04-17 22:34:04,-35.1667,173.1667,62.71,55,86,7.16
307,Pangai,TO,2021-04-17 22:34:04,-19.8,-174.35,80.6,65,40,3.44
308,Ahualulco,MX,2021-04-17 22:34:05,22.4,-101.1667,89.6,6,75,16.11
309,Jackson,US,2021-04-17 22:34:05,42.4165,-122.8345,81.0,13,1,9.22
310,Jacareacanga,BR,2021-04-17 22:34:05,-6.2222,-57.7528,72.37,98,100,0.67
311,Benguela,AO,2021-04-17 22:34:06,-12.5763,13.4055,79.81,77,7,4.03
312,Leningradskiy,RU,2021-04-17 22:34:06,69.3833,178.4167,34.54,84,96,9.62
313,Orlik,RU,2021-04-17 22:34:06,52.5178,99.825,20.26,81,68,3.62
314,Fort Abbas,PK,2021-04-17 22:34:07,29.1925,72.8536,78.87,31,1,6.2
315,Sindgi,IN,2021-04-17 22:34:07,16.9167,76.2333,87.04,29,33,13.2
316,Bonavista,CA,2021-04-17 22:34:08,48.6499,-53.1147,35.01,86,100,4.61
317,San Carlos De Bariloche,AR,2021-04-17 22:34:08,-41.1456,-71.3082,63.0,33,40,9.22
318,Buala,SB,2021-04-17 22:34:08,-8.145,159.5921,84.79,70,76,6.22
319,Umm Lajj,SA,2021-04-17 22:34:09,25.0213,37.2685,80.17,59,0,4.27
320,Kibre Mengist,ET,2021-04-17 22:34:09,5.8833,38.9833,57.16,97,98,2.08
321,Nicoya,CR,2021-04-17 22:34:09,10.1483,-85.452,80.6,83,75,11.5
322,Upata,VE,2021-04-17 22:34:10,8.0086,-62.3989,86.0,64,83,3.0
323,Ust-Omchug,RU,2021-04-17 22:34:10,61.15,149.6333,21.52,87,96,6.89
324,Kuching,MY,2021-04-17 22:34:11,1.55,110.3333,73.4,94,40,4.61
325,Melito Di Porto Salvo,IT,2021-04-17 22:34:11,37.9222,15.7714,57.99,62,90,4.61
326,Vila Franca Do Campo,PT,2021-04-17 22:34:11,37.7167,-25.4333,62.6,100,75,9.22
327,Sestri Levante,IT,2021-04-17 22:34:12,44.2732,9.3968,51.01,47,48,8.93
328,Waingapu,ID,2021-04-17 22:34:12,-9.6567,120.2641,77.49,83,76,4.68
329,Sorland,NO,2021-04-17 22:34:12,67.667,12.6934,41.7,72,50,11.68
330,Venice,US,2021-04-17 22:34:13,27.0998,-82.4543,80.6,78,1,10.36
331,Tandalti,SD,2021-04-17 22:34:13,13.0167,31.8667,81.45,6,2,10.96
332,Manadhoo,MV,2021-04-17 22:34:13,5.7667,73.3833,83.14,74,55,8.9
333,Tazovskiy,RU,2021-04-17 22:34:14,67.4667,78.7,-3.98,99,100,7.2
334,Tres Arroyos,AR,2021-04-17 22:31:37,-38.3739,-60.2798,66.22,85,26,7.16
335,Russell,US,2021-04-17 22:34:14,32.3502,-85.1999,73.4,49,90,4.61
336,Portland,US,2021-04-17 22:32:46,45.5234,-122.6762,84.0,17,1,6.91
337,La Grande,US,2021-04-17 22:29:59,45.3246,-118.0877,69.01,22,0,1.01
338,Puerto Colombia,CO,2021-04-17 22:34:15,10.9878,-74.9547,86.0,70,0,10.36
339,Cherskiy,RU,2021-04-17 22:33:10,68.75,161.3,25.21,70,2,27.16
340,Dasoguz,TM,2021-04-17 22:34:15,41.8363,59.9666,59.0,44,6,2.3
341,Semenyih,MY,2021-04-17 22:34:16,2.9516,101.843,75.2,94,20,2.3
342,Mehamn,NO,2021-04-17 22:34:16,71.0357,27.8492,34.7,83,8,12.82
343,Kyren,RU,2021-04-17 22:34:16,51.6828,102.1408,27.61,82,100,7.2
344,Caravelas,BR,2021-04-17 22:34:17,-17.7125,-39.2481,74.55,72,82,6.08
345,North Bend,US,2021-04-17 22:34:17,43.4065,-124.2243,81.0,87,90,10.36
346,Pimampiro,EC,2021-04-17 22:34:17,0.4,-77.9667,62.76,82,88,4.74
347,Praia Da Vitoria,PT,2021-04-17 22:32:50,38.7333,-27.0667,64.4,77,20,7.0
348,Pajapan,MX,2021-04-17 22:34:18,18.25,-94.7,87.8,62,1,9.22
349,Atar,MR,2021-04-17 22:34:18,20.5169,-13.0499,77.49,19,0,9.24
350,Te Anau,NZ,2021-04-17 22:34:18,-45.4167,167.7167,52.11,91,99,5.5
351,Mindelo,CV,2021-04-17 22:31:21,16.8901,-24.9804,71.6,68,40,21.85
352,Cubara,CO,2021-04-17 22:34:19,7.0008,-72.1085,75.94,81,89,2.44
353,Verkhnyaya Inta,RU,2021-04-17 22:34:19,65.9811,60.3094,5.23,89,16,7.2
354,Kidal,ML,2021-04-17 22:34:20,18.4411,1.4078,88.48,8,100,9.73
355,Peniche,PT,2021-04-17 22:34:20,39.3558,-9.3811,57.99,90,100,5.73
356,Olafsvik,IS,2021-04-17 22:29:28,64.8945,-23.7142,36.41,78,100,10.98
357,Arenal,CO,2021-04-17 22:34:20,8.4593,-73.9433,81.73,79,99,3.87
358,Aksu,CN,2021-04-17 22:34:21,41.1231,80.2644,57.63,29,38,5.32
359,Balakhta,RU,2021-04-17 22:34:21,55.38,91.6,14.43,92,81,3.69
360,Taltal,CL,2021-04-17 22:34:22,-25.4,-70.4833,64.76,79,24,3.71
361,Cockburn Town,TC,2021-04-17 22:34:22,21.4612,-71.1419,80.6,74,40,5.75
362,Sarkand,KZ,2021-04-17 22:34:22,45.41,79.9186,49.73,53,44,7.2
363,Gladstone,AU,2021-04-17 22:34:23,-23.85,151.25,69.8,60,0,6.91
364,Naifaru,MV,2021-04-17 22:34:23,5.4444,73.3657,82.53,75,40,8.7
365,Shawnee,US,2021-04-17 22:34:23,39.05,-95.7669,55.4,54,90,9.22
366,Sibolga,ID,2021-04-17 22:34:24,1.7427,98.7792,74.84,85,60,4.03
367,Hasaki,JP,2021-04-17 22:34:24,35.7333,140.8333,62.6,63,20,13.8
368,Maun,BW,2021-04-17 22:34:24,-19.9833,23.4167,64.4,72,0,8.05
369,Acarau,BR,2021-04-17 22:34:25,-2.8856,-40.12,78.66,84,10,12.88
370,Sagua La Grande,CU,2021-04-17 22:34:25,22.8067,-80.0756,89.6,45,40,14.97
371,Saint-Paul,RE,2021-04-17 22:34:25,-21.0096,55.2707,75.2,88,75,3.44
372,Mandalgovi,MN,2021-04-17 22:34:26,45.7625,106.2708,43.59,16,58,15.23
373,Savelugu,GH,2021-04-17 22:34:26,9.6244,-0.8253,83.59,51,85,10.38
374,Revda,RU,2021-04-17 22:34:26,56.801,59.9303,28.4,74,0,2.24
375,Liwale,TZ,2021-04-17 22:34:02,-9.7667,37.9333,66.51,92,3,6.73
376,Pathein,MM,2021-04-17 22:34:27,16.7833,94.7333,76.55,80,28,3.38
377,Chaykovskiy,RU,2021-04-17 22:34:27,56.7686,54.1148,33.01,68,4,3.09
378,Olinda,BR,2021-04-17 22:33:15,-8.0089,-34.8553,75.2,88,40,2.3
379,Luwuk,ID,2021-04-17 22:34:28,-0.9516,122.7875,78.78,76,70,3.49
380,Lavrentiya,RU,2021-04-17 22:34:28,65.5833,-171.0,31.91,86,87,10.22
381,Crossville,US,2021-04-17 22:33:11,35.949,-85.0269,57.99,51,90,10.36
382,Khor,RU,2021-04-17 22:34:28,47.8861,134.9464,42.21,71,4,4.09
383,Kilindoni,TZ,2021-04-17 22:34:29,-7.9139,39.6668,81.72,71,61,22.46
